,user_name,screen_name,statuses_count,followers_count,friends_count,favourites_count,listed_count,location,default_profile,profile_image_url,profile_background_image_url_https,profile_background_image_url,description,label
8096,chessie,chessie_p123,12188,658,402,19724,1,wonderland,FALSE,http://pbs.twimg.com/profile_images/1038109416128688129/zvaV5i-8_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,love & light ð«,fake_users
8097,QueenTaz,queentaz91,7322,307,2736,14369,0,"Houston, TX",TRUE,http://pbs.twimg.com/profile_images/1147754719634477056/Y3kYC0Os_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"FB: Tiny Taz
Instagram:QueenTaz91
Snapchat:QueenTaz91
Kik:QueenTaz91
Periscope:QueenTaz91",genuine
8099,rei,berrywonnie,3283,415,315,7226,8,18 | mia \xe2\x99\xa1,FALSE,http://pbs.twimg.com/profile_images/1182639499068739585/BofYKnSe_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#HYUNGWON and #HOSHI: we live in reiâs heart!!! RENT FREE!!!!!!,fake_users
8100,RobertFirring,Robert90405,269,58,500,240,2,indio california,TRUE,http://pbs.twimg.com/profile_images/2727655537/8f77fc04f1f10c8801c896ebd7ad3918_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,retired financial advisor.  Podcaster for Sun City Shadow Hills covering senior issues and the eastern Coachella Valley.,genuine
8108,wearerahwayarts,wearerahwayarts,1367,273,489,1716,1,"Rahway, NJ",FALSE,http://pbs.twimg.com/profile_images/1116721082143256581/Ze_4gN97_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"23 years changing lives thru the arts in a diverse, Title 1 school just outside NYC. MM Northwestern University BM Ithaca College School of Music",genuine
8109,court,cjacklynn,41036,339,183,4552,4,Colorado State University,FALSE,http://pbs.twimg.com/profile_images/1151702723370180608/M1-yZrl-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,creating a better tomorrow,fake_users
8111,savannah,existential_sav,2185,93,123,11175,0,wouldnt u lik 2 kno weatherboy,FALSE,http://pbs.twimg.com/profile_images/1184679930535317504/_wpU_wkk_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,i want to stop existing,genuine
8115,kait,kaaaithleen,11766,274,178,10732,1,"New York, NY",FALSE,http://pbs.twimg.com/profile_images/1184527348651171842/zhahBLRQ_normal.jpg,https://abs.twimg.com/images/themes/theme6/bg.gif,http://abs.twimg.com/images/themes/theme6/bg.gif,"Dominicana ð©ð´ âLucha por lo que quieras, porque nadie lo va a hacer por tiâ Cornell 21ð¿",fake_users
8116,JoeGorbsky,JoeGorbsky,16186,727,684,26404,14,"Philadelphia, Pa.",TRUE,http://pbs.twimg.com/profile_images/378800000665155933/a2e32c84f6105882b8c9069cc935c0ec_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I love old movies and tweet about them at #TCMPARTY and #SVENGOOLIE I occasionally spout off on other topics as the mood strikes me.,genuine
8119,lissa,alissawoolf2,7560,229,314,4910,0,"Statesboro, GA",FALSE,http://pbs.twimg.com/profile_images/1175898972482887685/oQ_X7-gC_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,georgia southern 21â || athletic training,genuine
8121,Tayler,1nvitingeyes,81671,277,71,7510,5,"Monrovia, CA",FALSE,http://pbs.twimg.com/profile_images/1167262623391342592/18PZf4C1_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,belizean babe,genuine
8123,Mem,memuna,4637,2483,200,3845,25,Sierra Leone . UK . France,TRUE,http://pbs.twimg.com/profile_images/1179985181291233280/UvONg_ch_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Huffington blogger, publisher of @insightmagsl, founder of 'Invest Sierra Leone' & emerging markets comms consultant #Sierraleone",genuine
8127,joelstaffelxnoDM,jstaffel1,33402,4754,4995,90157,2,"Florida, USA",TRUE,http://pbs.twimg.com/profile_images/959959652430761984/anZmu57t_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#MAGA,fake_users
8133,ArianKennedy,ArianNKennedy,28740,592,650,4850,1, Tennessee,FALSE,http://pbs.twimg.com/profile_images/1174514815722754048/I49fJ_56_normal.jpg,https://abs.twimg.com/images/themes/theme3/bg.gif,http://abs.twimg.com/images/themes/theme3/bg.gif,"I am a soul with a body, rather than a body with a soul.",genuine
8138,SalseroYQue,SalseroYQue,19696,414,443,23171,6,Florida ,TRUE,http://pbs.twimg.com/profile_images/1184565052038438914/_ucxutbG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ROTEC ðµð·ð¯ #JusticeDemocrats #tyt  #tic-toc-tic-toc-tic-toc,fake_users
8141,AleydaRamos,aleydaramoss,28469,336,309,47477,1,"Maryland, USA",TRUE,http://pbs.twimg.com/profile_images/1181063135387684865/dXhreQc4_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ðð,fake_users
8142,AliAyomide,Ayoola79,127,31,561,541,0,"Ibadan, Nigeria",FALSE,http://pbs.twimg.com/profile_images/1143878536568156161/K79_7O8I_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,great fan of manchester united,genuine
8144,JonathanVanderBrug,JVanderBrug,2843,2857,2791,5227,41,"Chicago, IL",FALSE,http://pbs.twimg.com/profile_images/1159671764294754305/o508RqXt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Arts, culture, & education advocate, Policy Director @ArtsAllianceIL, CPS parent, Nonprofit admin, Nature, Politics. Tweets=my own, RTâ endorse",genuine
8153,atiredtechnician,europeanpounds,72566,773,318,28,10,"New York, NY",TRUE,http://pbs.twimg.com/profile_images/1181092982193377280/G0713TTc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,virgo. pre law major. protect black lgbtq people.,genuine
8157,DeShawnDeAndrePotts,deeeh_one,13794,935,900,10834,6,"Fresno, CA",FALSE,http://pbs.twimg.com/profile_images/1077368565286592512/KYQbdFa-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,DreFlex Personal Training - B.S Kinesiology - Exercise Science Fresno State Football Alum,genuine
8158,NaomiBlidar,justanemo258,1386,38,384,23510,0,United States,FALSE,http://pbs.twimg.com/profile_images/1111785811991650304/0STmcWn8_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"â¤ï¸ð Disney ð¤ Nctizen ð Fledgling Stay Walking Contradiction  âCall me Captain, I do it for my crew nowâ  âCan I be honest? I so hate to be controlledâ",fake_users
8159,ZES,headphoneblastn,10973,141,151,4356,1,"Washington, DC",FALSE,http://pbs.twimg.com/profile_images/1082820044135063552/23PtibAt_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,GWU' 20,genuine
8177,LandonPruiett,landonpruiett,10371,482,439,14778,5,"Braggadocio, MO ",TRUE,http://pbs.twimg.com/profile_images/1138559914446659589/Z2CUdfjx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,I like cops â«ï¸ðµâ«ï¸,fake_users
8178,limnysal,LindaFlor0M,3742,173,167,8839,1,Busy ,FALSE,http://pbs.twimg.com/profile_images/1169438512078348288/2OvxID1e_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Save the bees,genuine
8179,mentionduluyatolong,bbungchan,43474,837,997,1087,0,tsel/ovo/gopay/bri,FALSE,http://pbs.twimg.com/profile_images/1184526614337441792/fF01b2UA_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,[BA] Link for proof.,fake_users
8185,AaronAldape,legendary_chino,18434,414,526,14906,0,"Houston, TX",TRUE,http://pbs.twimg.com/profile_images/1181396482068549633/VQVr-wOG_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,i havenât eaten since 12 ...,genuine
8186,Taurus,taurus7363_rene,2193,115,167,3706,0,"South Africa, Johannesburg",TRUE,http://pbs.twimg.com/profile_images/1183877770235011073/dcxJDBPa_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"âDo not be afraid of those who kill the body but cannot kill the soul. Rather, be afraid of the One who can destroy both soul and body in hell.â  Matthew 10:28",genuine
8187,Jenn,aizukifuu,21335,120,300,29276,6,"Arizona, USA",TRUE,http://pbs.twimg.com/profile_images/1177717657862164480/9KIjfE8u_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð³ï¸âðâï¸âªï¸â¤ï¸ææã²ããð âªï¸å®çµðâªï¸ðð½ð¶ð¤ð±ã°ï¸,fake_users
8189,QueenMidpoint,FakeCherriStan,9847,91,362,17797,1,Peaches\xe2\x80\x99 STD pussy,FALSE,http://pbs.twimg.com/profile_images/1178402343366340612/dQBzkvTQ_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Imagine fucking up and blaming somebody else for it, tragic ð â¢ â¤",genuine
8190,ShreekantNaik,ProfShreekant,7782,1103,4969,23309,12,"Belagavi, Karnataka, India",TRUE,http://pbs.twimg.com/profile_images/1167330573326487559/evbCkdc4_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Marketing Professor in KLS IMER, Belagavi, Karnataka. Ph.D Scholar, 10 years Pharma Sales Experience. @arogyabharati Belagavi",genuine
8197,allisongrace,aglangenkamp,23099,837,638,34036,0,"Sidney, OH",TRUE,http://pbs.twimg.com/profile_images/1183565736960319488/A54vuxv6_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#RIPemilyðð,fake_users
8200,DrJayy,Locxx_,17274,1119,1548,1604,2,GA \xe2\x9c\x88\xef\xb8\x8f TX,FALSE,http://pbs.twimg.com/profile_images/1170626331782127616/iso0YA09_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,ð#YSL âï¸4ï¸â£7ï¸â£8ï¸â£ ð³ï¸âð,fake_users
8205,austin,austin__gaebe,8400,251,531,2524,7,"Lynchburg, VA",FALSE,http://pbs.twimg.com/profile_images/1164952416997072897/BtMsLCzE_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,LU 202[?] : I am everyone's spiteful babushka who just misses the old country,fake_users
8206,pissboots,rudieb,45003,646,643,103006,3,they/them,FALSE,http://pbs.twimg.com/profile_images/1184734459783979008/h3WDCIMh_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,another fucking communist on this god forsaken site,genuine
8211,roughpuffpastry,VeveTheX,35277,316,311,25465,4,"Texas, USA",FALSE,http://pbs.twimg.com/profile_images/1181045412855271425/2PNrRyJD_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,My anger is justified. I am fire-- destruction and life. Benin-born Nigerian.,genuine
8220,B,bribri_brianav,2724,101,102,4552,0,"Chico, CA",FALSE,http://pbs.twimg.com/profile_images/1179463909268279296/Og0dtyZe_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,life as a shorty shouldnât be so rough âï¸,genuine
8221,Trevor,Jadefire01,9180,80,139,6448,2,Salt Lake City,FALSE,http://pbs.twimg.com/profile_images/1130377984714526721/5lxr1j0a_normal.png,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,ur gay,genuine
8222,Jessica,gjessieee,11562,384,232,1448,1,"Fort Worth, TX",TRUE,http://pbs.twimg.com/profile_images/1180909872151453696/G0yzwrUs_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Christian Geovanny ð¤,genuine
8231,J,___YEEZUS__,61313,260,75,23023,12,"Texas, USA",TRUE,http://pbs.twimg.com/profile_images/1173297116615196672/Gx6CR8Rq_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"CÃºidate bien, pÃ³rtate malâ |UH ð¾| Jeremiah 29:11",fake_users
8233,AlanSchulte,ALSHD,16135,179,704,21027,10,USA,TRUE,http://pbs.twimg.com/profile_images/1598441091/Al_on_bike_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Consultant, ScubaDiver, Motorcyclist, Golfer, USC Gamecock '78, Allergic to Political Correctness. INDEPENDENT, The far left & far right are too extreme for me.",genuine
8235,LeoC,itsleobish,3432,71,263,5907,0,"Berkeley, CA",FALSE,http://pbs.twimg.com/profile_images/1165008657936834561/HH6kaVw-_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Do Better - He/They - Co-president: @Mills4Warren,genuine
8238,tiredfaewerewolf,jdsidhe,78774,190,463,41207,20,"amnesiacland, usa",TRUE,http://pbs.twimg.com/profile_images/1134970715709542401/CvoBs0oq_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"JD |  25 | 

street homeless game dev and writer for hire |

(gender)queer and tired. |

a lightning strike couldn't stop me and neither can you. |

they/them",genuine
8239,Kayden,transpoticket16,34918,859,774,33643,19,Non-Binary // OTTAWA CANADA,FALSE,http://pbs.twimg.com/profile_images/1061433199870373888/3eLydkF5_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,They/Them â§ | This is what Non-Binary looks like. Self-Proclaimed Transit Geek ðð,genuine
8242,RememberYouLeeKaeun,JangJangMineJC,8212,130,213,10294,0,Somewhere down the road.,FALSE,http://pbs.twimg.com/profile_images/1079318794516873216/f1zKK0Dk_normal.jpg,https://abs.twimg.com/images/themes/theme18/bg.gif,http://abs.twimg.com/images/themes/theme18/bg.gif,"#Shawol, #Playgirlz, #LOÎE, Queen Lee Kaeun, Kirin-chan Heo Yunjin, Anime, Gunpla, Running Man, The Return of Superman, and Cute Puppies ð¥°",fake_users
8245,DilipDehariya,dilipdehariya,7955,66,572,362,2,Bangalore,TRUE,http://pbs.twimg.com/profile_images/378800000632027912/1e14e67a4562fc2d7b0a954f802f58ce_normal.jpeg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Son of a farmer/Computer Engineer by Education/Software Professional/Tax Payer. Here to express my instant reactions to what is going on around me.,genuine
8246,Luffy,QLP007,14916,373,553,1998,0,Solitude,FALSE,http://pbs.twimg.com/profile_images/1128571383800311808/a1hI7aCe_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Civil Engineering; MuFC; PS4; Happy Guy,genuine
8247,gbaby,gxbriellx_,62381,2675,2518,40049,9,lost in the pages of a book,TRUE,http://pbs.twimg.com/profile_images/1174882819845349376/h1_r4qZ3_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Black Excellence//knowledge is power//oldsoulð feed your passion âLibra âVirgoâ½Libra,genuine
8253,BrandonRussell,Bdrussell4,3111,196,382,22097,1,"Jacksonville Beach, FL",FALSE,http://pbs.twimg.com/profile_images/1167878582971928577/K-TpnS3e_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,FSCJ Blue Wave XC ððââï¸ |Multimedia Intern @JaxSharksð¦ and @NALFootball ð|Journalist @lastwordonsports | Philippians 4:13 ð,genuine
8255,rachel,raychel_kellyy,47893,1282,956,15211,0,[DMV]\xf0\x9f\x9b\xab New Orleans,FALSE,http://pbs.twimg.com/profile_images/1159323375644401665/wH12rdBp_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Kentay ððð¯. | RIP Zac Davenport #LongLiveBreð https://t.co/2noyNy18FL,fake_users
8260,DivIC,div8incidents,451,179,115,457,1,"Rowland Heights, CA",FALSE,http://pbs.twimg.com/profile_images/1017268187988201475/9eBTeV6h_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Incidents in LACoFD & LASD Division 8: Diamond Bar, Hacienda Heights, Industry, Rowland Heights, La Puente, Walnut, Pomona & Valinda",genuine
8262,CalvinPeters,publicityc,73767,727,297,116337,44,"Miami, FL and New York, NY",FALSE,http://pbs.twimg.com/profile_images/3501210750/74be105a1147e617bf62b4f88c6fa68b_normal.jpeg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Public & Media Relations/Digital Communications/Social Media Web Management/eMarketing Initiatives/Web Analytics Editorial/AP Style Writing,genuine
8263,PrincessKayls,kaylabriannaa,23334,905,465,59468,0,"Venice Beach, Los Angeles",TRUE,http://pbs.twimg.com/profile_images/1051383373036285952/MjxbhFLc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,better day than yesterday,genuine
8264,LyndaRubin,LyndaRubin2,29206,641,1285,29266,12,"Philadelphia, PA",FALSE,http://pbs.twimg.com/profile_images/752529761604427776/CnzBa_0C_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Retired School Counselor; Public School Advocate and Activist,genuine
8269,HaileyNuez,nolifehailey,44164,785,792,38802,2,"Austin, TX",FALSE,http://pbs.twimg.com/profile_images/1183567266413268997/6FNTMGCw_normal.jpg,https://abs.twimg.com/images/themes/theme11/bg.gif,http://abs.twimg.com/images/themes/theme11/bg.gif,ð¤µð¼ð°ð½ð¶ð¶ð,fake_users
8270,DaAdult,svrmamush,53909,829,575,81284,6,"Washington, DC",FALSE,http://pbs.twimg.com/profile_images/1169710086840836097/tGijCDxS_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,It'll get better. Viewer discretion is advised. #blacklivesmatter,genuine
8281,Christie,ChristieMLeto,23059,4049,1171,30903,53,New York,FALSE,http://pbs.twimg.com/profile_images/1149513287651872769/eTNlGVPc_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"ð¦Happy #FDNY Wifeð, Proud Mom of 5! Fighting #ChronicLymeð#WordsOfKindnessOnly      ð¥Happy 50th & being Fabulous to me! ð¾ðð#ChampagneAndTruffleFries",fake_users
8282,ashdanielle,ashlynspotts15,16675,904,577,26846,5,"Missouri, USA",FALSE,http://pbs.twimg.com/profile_images/1183968281272737792/cJCb-QE7_normal.jpg,https://abs.twimg.com/images/themes/theme17/bg.gif,http://abs.twimg.com/images/themes/theme17/bg.gif,kc | columbia,fake_users
8284,ry,hwagaeworld,9844,105,58,15113,5,\xca\xb0\xe1\xb5\x89 / \xca\xb0\xe2\x81\xb1\xe1\xb5\x90  + read carrd byf!,FALSE,http://pbs.twimg.com/profile_images/1183477586480861185/8jfrLutj_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,#HAKYEON : commit tax fraud. be gay.,fake_users
8289,Malia,maliakwc,10224,502,308,62193,4,RC & UCSB,FALSE,http://pbs.twimg.com/profile_images/1160304745459802112/_uUxT9Jf_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,â¢ she/her/hers â¢ pants are an illusion and so is death,fake_users
8290,chas,ChasitySam21,18744,575,202,14398,3,"Abq, NM",TRUE,http://pbs.twimg.com/profile_images/1181007464633753600/eEWYGgIn_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,III.XXVI.MMXVIIIðâ¤ï¸ CSU ðð¤,fake_users
8297,DELLO,delwin3,49680,2438,1419,37893,11,NOLA,FALSE,http://pbs.twimg.com/profile_images/1184645741001744389/T6qEUWrH_normal.jpg,https://abs.twimg.com/images/themes/theme14/bg.gif,http://abs.twimg.com/images/themes/theme14/bg.gif,Iâm just trynna ruin ya life baby | Instagram: Delwin5,genuine
8300,saD,JaysonHaralson,39743,552,527,127838,2,"Grand Blanc, MI",FALSE,http://pbs.twimg.com/profile_images/1183404623585071106/sF3brSm7_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,my cÅk,fake_users
8303,LyonsMiddleSeniorHighSchool,LyonsLionsCO,480,282,128,64,2,"Lyons, CO",TRUE,http://pbs.twimg.com/profile_images/2619750560/mighty_blue_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Official twitter account of an amazing #smallANDmighty school community,genuine
8305,Amira,amirafazal_,17620,431,239,19798,3,\xf0\x9f\x87\xac\xf0\x9f\x87\xbe,FALSE,http://pbs.twimg.com/profile_images/1104443369382707200/7sHSNhd4_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,NYC | 12.07.17 â¤ï¸,fake_users
8308,NapaRegisterSports,NVR_Sports,12325,1873,188,69,54,"Napa, California",TRUE,http://pbs.twimg.com/profile_images/435915882716352512/kbuXtlz6_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"Covering athletics in the Napa Valley and Bay Area. Follow the team: @marty_nvr, @wilcox_andy, and @JustGusMorris. We work hard and take it one story at a time.",genuine
8315,SandraCundiff,SaudiaPaige,51070,2494,3522,25116,33,North East Pennsylvania,FALSE,http://pbs.twimg.com/profile_images/455115896952864769/7Ixs72mx_normal.jpeg,https://abs.twimg.com/images/themes/theme6/bg.gif,http://abs.twimg.com/images/themes/theme6/bg.gif,"Graphic Designer, Photoretoucher, Illustrator. Against Fracking and GMOs. Very definite political views. No DMs unless I know you. Opinions my own. No lists.",genuine
8319,dyutabdaybash,yutkitty,14179,554,192,6801,10,jaehyun h8r,FALSE,http://pbs.twimg.com/profile_images/1183940143809302528/tEmj49Dg_normal.png,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,itâs always been and will always be #ä¸­æ¬æ å¤ª,fake_users
8320,CMAKapilKakkar,kapil_kakkar1,26943,147,429,36711,6,India,TRUE,http://pbs.twimg.com/profile_images/730751600764059648/9jjHXTRx_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Live Life King Size!!!,genuine
8322,NolaDarling,sakinah_d,15767,245,474,40178,1,"Las Vegas, NV",FALSE,http://pbs.twimg.com/profile_images/1128588867353735168/TDlLD_Cr_normal.jpg,https://abs.twimg.com/images/themes/theme10/bg.gif,http://abs.twimg.com/images/themes/theme10/bg.gif,"Reside in Vegas. My twitter is hella random. Law. Politics. BlackLivesMatter. Women. Sex. Music. Youtube. Tv. She/Her

if you're a local my DM's are open.",fake_users
8328,Quenn,QuennMakesArt,1832,126,1052,25188,4,"Cleveland, OH",FALSE,http://pbs.twimg.com/profile_images/1050227518681305088/NPnOFmig_normal.jpg,https://abs.twimg.com/images/themes/theme15/bg.png,http://abs.twimg.com/images/themes/theme15/bg.png,"I draw elves.
(Also, I'm an illustration major)",genuine
8329,JaNelleMont,officiallyjnmc,64183,1536,184,51095,7,"Mississippi, USA",FALSE,http://pbs.twimg.com/profile_images/1174559755152625664/ZGCqFXlt_normal.jpg,https://abs.twimg.com/images/themes/theme12/bg.gif,http://abs.twimg.com/images/themes/theme12/bg.gif,IG: janelle.monet,genuine
8334,Keilet,keilet,34035,1235,1951,66527,63,Southern California,FALSE,http://pbs.twimg.com/profile_images/987762738330910720/izibixL8_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,#Metalhead from SoCal | Overprotective cat mom | Analyst by day | PhD Student in Education | #Spoonie | Misses performing in community college theatre,genuine
8335,ryenaboy,fourgetregret,19854,177,493,28903,5,they/them/theirs/he/him/his,FALSE,http://pbs.twimg.com/profile_images/1153480742996832256/cncYC5Yl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,"writing acc: @forgetryen || 'i'd tie our hearts together, chamber by chamber'",fake_users
8338,Aseel,aseel_107,47849,1305,413,8552,5,"Ontario, Canada",FALSE,http://pbs.twimg.com/profile_images/1183607062686765056/_QnMByev_normal.jpg,https://abs.twimg.com/images/themes/theme9/bg.gif,http://abs.twimg.com/images/themes/theme9/bg.gif,"My tweets don't define me, relax! https://t.co/vq6JgZG6tI",fake_users
8340,austin,bigbabymecha,1751,56,126,28834,1,"Maryland, USA",TRUE,http://pbs.twimg.com/profile_images/993852359196446720/uDm6ltwM_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,23 | he/him â¤ï¸ðð | baltimore ð¦ð· | space nerd â¨,fake_users
8343,tonystarkschild,paolaparraless,49029,545,596,56513,5,florida,FALSE,http://pbs.twimg.com/profile_images/1163597992705822721/J3Y9EVRz_normal.jpg,https://abs.twimg.com/images/themes/theme16/bg.gif,http://abs.twimg.com/images/themes/theme16/bg.gif,be kind,genuine
8350,bay,bayleechristen,8352,520,295,7850,2,"Urbana, OH",TRUE,http://pbs.twimg.com/profile_images/1178861730098757632/4sX-rTg7_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,â¡11â¢29â¢14â¡,fake_users
8351,JAZMIN,arxcely,11497,428,435,17568,5,LA,FALSE,http://pbs.twimg.com/profile_images/1167302034590060545/rrcwRzdl_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,âð¼â,fake_users
8355,CathyAlterman,CuriousLemming,43385,4633,5042,7170,106,"Atlanta, Ga USA",FALSE,http://pbs.twimg.com/profile_images/1169352029535383552/bgA3ZETs_normal.jpg,https://abs.twimg.com/images/themes/theme1/bg.png,http://abs.twimg.com/images/themes/theme1/bg.png,Street Wise & Book Smart. FOLLOWED BY @ShiriMoshe @MikeLester @RyanAFournier @LToddWood                              BLOCKED BY @soledadobrien,fake_users
